name,ra,dec,morph_type,distance,distance_error,num_glob_clust_limit,num_glob_clust,num_glob_clust_error
Milky Way,,,Sbc,,,,  160.0,   10.0
NGC 2915,9.43653,-76.62639,SBab,  4.06, 0.20,>,    3.0,    0.0
SMC,0.87722,-72.8002,Irr,  0.06, 0.00,,    1.0,    1.0
NGC 406,1.12351,-69.87742,SBc, 20.60, 1.40,,   85.0,   24.0
LMC,5.39294,-69.7561,Irr,  0.05, 0.00,,   16.0,    5.0
NGC 2434,7.58089,-69.28421,E0, 21.58, 3.08,,  143.0,   40.0
ESO 059-01,7.52179,-68.18753,Ibsm,  4.57, 0.50,,    1.0,    1.0
IC 5176,22.24884,-66.84939,Sc, 23.51, 4.10,,  132.0,   25.0
NGC 1313,3.30433,-66.49759,SBcd,  4.16, 0.08,,    7.0,    4.0
PGC 6240,1.69191,-65.61599,S0,113,18.1,,  210.0,   20.0
NGC 2082,5.69753,-64.30108,SBb, 17.80, 1.30,,   27.0,   17.0
ESO 137-18,16.34976,-60.48759,Sasc,  5.00, 1.00,,    7.0,    3.0
ESO 118-034,4.67151,-58.74419,S0, 16.60, 1.20,,    3.0,    2.0
KK 197,8.63256,-57.97389,Im,  3.87, 0.40,,    3.0,    2.0
NGC 1533,4.1644,-56.11846,E/S0, 21.38, 4.09,,  250.0,   30.0
NGC 1553,4.26958,-55.78002,S0, 18.54, 1.51,,  540.0,  160.0
NGC 1549,4.26254,-55.59229,E, 19.68, 1.70,,  140.0,   60.0
NGC 1581,4.41249,-54.942,E/S0, 22.80, 1.60,,    4.0,    4.0
ESO 154-023,2.94727,-54.57064,Sbsm,  5.90, 0.50,,    3.0,    1.0
ESO 185-IG013,19.75015,-54.25082,S, 78.40, 5.50,,   20.0,   10.0
NGC 6397 GAL1,17.68672,-53.72125,E,375,15,, 1600.0,  600.0
NGC 1311,3.33528,-52.18582,SBm,  5.45, 0.50,,    5.0,    2.0
IC 1959,3.55351,-50.41427,SBsm,  6.40, 0.30,,    7.0,    3.0
NGC 7049,21.31643,-48.5629,S0, 29.92, 3.19,, 2700.0,  800.0
NGC 6861,20.12208,-48.3703,E/S0, 28.05, 5.06,, 1860.0,  600.0
ESO 223-09,15.01905,-48.29184,IAB,  6.49, 0.60,,    8.0,    3.0
NGC 1483,3.87989,-47.4775,SBbc, 15.70, 1.10,,    5.0,    4.0
NGC 7014,21.13115,-47.17902,E, 49.46, 3.40,, 1634.0,   88.0
ESO 269-58,13.17581,-46.99199,I0,  3.80, 0.40,,    8.0,    3.0
ESO 274-01,15.23706,-46.80911,Scd,  3.09, 0.30,,   10.0,    3.0
IC 2035,4.15053,-45.5176,E/S0, 20.80, 1.50,,   55.0,   10.0
ESO 269-66,13.2191,-44.89,dE/N,  3.82, 0.40,,    4.0,    2.0
NGC 5128,13.42448,-43.01812,E3p,  3.80, 0.07,, 1300.0,  300.0
NGC 5237,13.62752,-42.8469,Irr,  3.40, 0.30,,    3.0,    2.0
KKS 55,13.37022,-42.72806,dSph,  3.94, 0.40,,    1.0,    1.0
ESO 306-017,5.66853,-40.83627,E3/cD,154.26, 7.71,,11577, 1046.0
NGC 55,0.24822,-39.19658,SBm,  2.09, 0.08,,   36.0,   15.0
NGC 300,0.91487,-37.68448,Scd,  1.98, 0.04,,   70.0,   30.0
FCC 242,3.67236,-37.6449,dE5, 20.00, 2.00,,    0.0,    3.3
NGC 3557,11.16603,-37.53925,E, 45.71, 4.87,, 1075.0,  740.0
NGC 1419,3.67837,-37.51088,E0, 20.15, 1.84,,  155.0,   50.0
ESO 301-G08,3.37297,-37.39764,dS0, 20.27, 0.70,,   16.0,    5.0
NGC 1316,3.37826,-37.20821,S0, 21.09, 0.30,, 1000.0,  500.0
FCC 0046,3.44028,-37.12806,dE4, 30.20, 2.20,,    9.9,    5.3
FCC 0025,3.39261,-36.98389,dE0N, 20.00, 2.00,,    3.1,    4.5
FCC 303,3.75392,-36.93679,dE1, 19.69, 0.70,,   22.0,    7.0
NGC 1460,3.77048,-36.6964,SB0, 19.94, 0.61,,   39.0,   12.0
NGC 5102,13.36601,-36.6301,S0,  3.29, 0.24,,    7.0,    6.0
FCC 238,3.67142,-36.5346,dE5N, 20.00, 2.00,,    2.5,    2.5
ESO 358-G66,3.79796,-36.47167,dS0, 20.08, 0.72,,   21.0,    7.0
IC 1459,22.95294,-36.46218,E, 29.24, 4.02,, 2100.0,  730.0
FCC 316,3.78372,-36.43752,dE1N, 20.90, 2.10,,   21.1,    6.9
FCC 150,3.59003,-36.36389,dE4, 18.30, 2.00,,    9.9,    5.3
FCC 90,3.51896,-36.29007,E4, 19.45, 1.81,,   21.0,    7.0
FCC 246,3.67714,-36.121,dE2, 20.00, 2.00,,    0.0,    3.4
ESO 358-G59,3.751,-35.9727,E4, 20.89, 2.02,,   21.0,    7.0
IC 2006,3.90791,-35.9672,E, 20.24, 0.76,,  132.0,   40.0
ESO 359-G02,3.84353,-35.90937,E, 19.43, 0.62,,   14.0,    5.0
ESO 357-G25,3.39368,-35.77837,SB0, 19.85, 1.31,,   22.0,    7.0
NGC 1389,3.61992,-35.74602,SB0, 20.87, 1.53,,   48.0,   16.0
FCC 254,3.68356,-35.74252,dE0N, 20.40, 2.00,,    5.6,    5.2
NGC 1336,3.44228,-35.71366,E4, 18.74, 0.28,,  276.0,  100.0
NGC 1427A,3.66925,-35.62451,Ibsm, 16.00, 2.00,,   38.0,   15.0
NGC 3258,10.48155,-35.60538,E1, 32.06, 4.25,, 6000.0,  150.0
NGC 1404,3.64775,-35.59424,E1, 20.43, 0.40,,  770.0,  140.0
FCC 136,3.57486,-35.54649,dE2, 19.68, 1.04,,   25.0,    8.0
NGC 1387,3.61585,-35.50663,E/S0, 19.82, 0.70,,  390.0,   27.0
NGC 1399,3.64141,-35.45063,E1, 20.68, 0.50,, 6000.0,  700.0
NGC 1379,3.60106,-35.44116,E, 20.04, 1.43,,  225.0,   23.0
NGC 1427,3.70539,-35.39278,E, 20.52, 2.00,,  500.0,   60.0
FCC 182,3.61508,-35.37464,SB0, 19.57, 0.79,,   59.0,   20.0
FCC 95,3.52356,-35.33108,dSB0, 19.73, 0.67,,   21.0,    7.0
NGC 3268,10.5002,-35.32556,E2, 34.83, 4.25,, 4750.0,  150.0
FCC 146,3.58656,-35.32295,dE4N, 20.00, 2.00,,    0.6,    3.4
NGC 1381,3.60881,-35.29521,S0, 18.78, 1.76,,   71.0,   25.0
NGC 1375,3.58801,-35.26562,S0, 20.02, 0.98,,   86.0,   30.0
NGC 1374,3.58794,-35.22633,E, 19.64, 0.09,,  360.0,   19.0
NGC 1380B,3.61916,-35.1951,SB0, 22.02, 1.14,,  156.0,   50.0
NGC 1428,3.70638,-35.15338,E5, 20.69, 0.76,,   42.0,   13.0
FCC 100,3.5299,-35.05186,dE4, 21.96, 1.94,,   34.0,   12.0
NGC 1380,3.60766,-34.97613,S0-a, 18.86, 1.85,,  424.0,  100.0
NGC 1351,3.50971,-34.85402,E5, 31.57, 0.08,,  274.0,   90.0
NGC 1380A,3.61319,-34.73962,S0, 16.89, 1.81,,   70.0,   25.0
FCC 189,3.61893,-34.73136,dE4N, 20.00, 2.00,,    0.6,    4.2
ESO 358-G06,3.45501,-34.52639,S0, 19.18, 1.13,,   37.0,   15.0
ESO 358-G42,3.63588,-34.51858,dE6, 20.69, 0.80,,   30.0,   10.0
Fornax dE,2.66647,-34.44917,dE,  0.14, 0.00,,    5.0,    0.0
ESO 358-G26,3.59193,-34.44708,S0, 20.78, 0.69,,   60.0,   20.0
FCC 106,3.54658,-34.23869,dS0, 19.89, 0.63,,   15.0,    5.0
IC 4296,13.61085,-33.96582,E, 49.68, 2.73,, 6400.0,  300.0
ESO 358-G56,3.72295,-33.94002,dS0, 21.68, 0.80,,   17.0,    6.0
ESO 358-G50,3.68434,-33.77946,S0, 19.97, 0.63,,   80.0,   25.0
FCC 119,3.55942,-33.57324,S0, 20.31, 0.96,,   17.0,    6.0
FCC 0059,3.46294,-33.56417,dE0N, 20.00, 2.00,,    0.0,    4.0
NGC 5193,13.53153,-33.23393,E, 37.99, 5.00,, 5878.0,  355.0
ESO 358-G43,3.63712,-33.12725,dS0, 21.08, 0.74,,   17.0,    6.0
FCC 174,3.6126,-33.01486,dE1N, 22.10, 1.90,,    9.9,    4.6
ESO 358-G01,3.43396,-32.89445,dS0, 19.23, 1.42,,   37.0,   15.0
IC 1919,3.43396,-32.89445,E/S0, 19.23, 1.42,,   21.0,   10.0
ESO 383-G076,13.79122,-32.86497,E/cD,169, 8.00,,22500, 5500.0
NGC 7793,23.96382,-32.59104,Scd,  3.84, 0.16,,   17.0,    5.0
ESO 358-G25,3.59253,-32.46491,S0-a, 18.00, 0.45,,   16.0,    5.0
NGC 1339,3.46849,-32.28607,E4, 20.38, 0.85,,  231.0,   80.0
NGC 7173,22.03426,-31.97372,E, 31.33, 2.87,,  400.0,   30.0
KK 246,20.06594,-31.68167,I,  7.83, 0.80,,    2.0,    2.0
ESO 444-G046,13.4658,-31.49546,E/cD,205,10,,32500, 8000.0
NGC 1344,3.47212,-31.06812,E5, 20.03, 1.06,,  280.0,  100.0
Sagittarius dE,18.92208,-30.54528,dE,  0.03, 0.00,,    6.0,    2.0
IC 4329,13.81814,-30.29573,E/S0, 68.70, 4.80,, 2970.0,  530.0
NGC 5236,13.61691,-29.86556,Sc,  4.61, 0.28,,   43.0,   12.0
NGC 3923,11.85049,-28.80597,E4, 22.91, 3.15,, 2800.0,  300.0
NGC 4980,13.15281,-28.64166,Sa, 24.80, 1.80,,   43.0,   27.0
NGC 3056,9.90913,-28.29805,S0-a, 12.19, 1.49,,   23.0,   10.0
NGC 3311,10.61188,-27.52788,E2, 44.26, 4.00,,16500, 2000.0
ESO 509-G008,13.44559,-27.4393,E/cD,155, 8.00,, 6000.0, 1500.0
ESO 499-037,10.06162,-27.0278,SABc, 16.90, 3.42,,   14.0,   11.0
NGC 3585,11.22142,-26.75486,E7, 21.20, 1.73,,  300.0,  100.0
NGC 1201,3.0689,-26.06966,S0, 20.23, 3.00,,  230.0,   80.0
NGC 253,0.79253,-25.28844,SABc,  3.54, 0.20,,   90.0,   40.0
ESO 498-005,9.41131,-25.09267,SABd, 32.00, 3.00,,   58.0,   12.0
NGC 2865,9.39172,-23.16161,E3, 37.84, 3.65,,  712.0,  108.0
NGC 1426,3.71364,-22.10836,E, 24.10, 2.08,,  240.0,   20.0
NGC 1439,3.74722,-21.92072,E1, 26.67, 1.91,,  260.0,   30.0
NGC 1332,3.43811,-21.33528,S0, 22.91, 0.20,, 1000.0,  500.0
NGC 247,0.78571,-20.76045,SABc,  3.72, 0.20,,   60.0,   30.0
NGC 5018,13.21695,-19.5182,E3, 36.20, 6.00,, 1000.0,  300.0
NGC 2758,9.09201,-19.04277,SBbc, 32.40, 2.30,,   99.0,   32.0
NGC 1400,3.65857,-18.68815,S0, 26.42, 4.34,, 2960.0,  958.0
NGC 1407,3.66996,-18.58036,E0, 28.84, 3.67,, 7000.0, 2000.0
NGC 5170,13.49688,-17.9665,Sc, 21.58, 4.36,,  500.0,  200.0
NGC 4033,12.00962,-17.84247,E, 21.09, 2.36,,  160.0,   15.0
NGC 1345,3.49213,-17.77839,Sc, 19.90, 1.40,,   16.0,    8.0
A1644 1,12.95322,-17.40944,E/S0,208,14.6,,17700, 4600.0
WLM,0.03284,-15.46093,Irr,  1.00, 0.10,,    1.0,    0.0
NGC 1172,3.02668,-14.83661,E, 21.48, 2.07,,  365.0,   25.0
NGC 6822,19.74916,-14.80034,Irr,  0.52, 0.05,,    7.0,    1.0
NGC 2902,9.5147,-14.73588,S0, 33.30, 2.40,,   35.0,   20.0
NGC 720,1.88348,-13.73858,E, 27.67, 2.25,,  660.0,  190.0
NGC 7727,23.66496,-12.29284,Sab, 21.00, 9.90,,  850.0,  320.0
NGC 4594,12.66651,-11.62301,Sa,  9.77, 0.84,, 1900.0,  200.0
A754 1,9.14233,-9.63,E,239.3,16.8,,16400, 4800.0
A754 2,9.14414,-9.62525,S,240,16,, 4600.0,  800.0
NGC 1052,2.68466,-8.2558,E4, 19.35, 1.06,,  400.0,   45.0
NGC 3115DW1,10.09489,-7.98139,dEN, 10.10, 0.30,,   60.0,   20.0
NGC 3115,10.08721,-7.71856,S0, 10.00, 0.50,,  550.0,   80.0
NGC 584,1.52242,-6.86805,E4, 20.14, 1.94,,  500.0,  200.0
NGC 3818,11.69927,-6.15558,E, 36.31,11.78,,  590.0,   40.0
NGC 4697,12.81,-5.8006,E6, 12.01, 0.78,,  229.0,   70.0
NGC 1600,4.52774,-5.08608,E3, 66.00, 4.60,, 2850.0,  500.0
NGC 1700,4.94898,-4.86597,E4, 44.26, 3.38,, 1320.0,  270.0
NGC 541,1.42898,-1.37949,S0, 73.10, 5.10,, 1620.0,  450.0
A1689 BCG,13.19153,-1.33806,E/cD,790,40,,30000,20000
NGC 1132,2.88105,-1.27464,E, 96.09, 4.80,, 3613.0,  295.0
NGC 4517,12.54597,0.11462,Sc,  9.26, 0.66,,  270.0,   60.0
NGC 1055,2.69582,0.44318,Sb, 19.00, 4.00,,  210.0,   40.0
NGC 5846,15.10812,1.60629,E0, 24.89, 2.40,, 4670.0, 1195.0
NGC 5845,15.10022,1.63397,E, 25.94, 2.63,,  180.0,   30.0
NGC 5813,15.0198,1.70201,E1, 32.21, 2.78,, 2900.0,  400.0
NGC 4073,12.07419,1.89593,E/cD, 89.00, 4.50,, 8300.0,  500.0
NGC 4636,12.7138,2.68762,E0, 14.66, 0.90,, 4200.0,  120.0
NGC 3156,10.21146,3.12934,S0, 22.39, 1.49,,  115.0,   15.0
NGC 474,1.33519,3.41534,S0, 29.51, 1.53,,  609.0,   94.0
VCC 1530,12.56547,5.71859,dE2N, 16.00, 2.00,,    7.6,    4.9
NGC 4261,12.32306,5.82504,E2, 31.62, 2.89,, 1242.0,  250.0
UGC 3274,5.27692,6.4417,MG,115.7, 8.10,, 6870.0, 1970.0
CGCG 421-019,5.28199,6.55247,E,138.4, 9.70,, 6850.0, 2100.0
UGC 9799,15.27904,7.02146,E/cD,151, 8.00,,18000, 4500.0
NGC 6384,17.54006,7.0603,Sbc, 25.94, 4.54,,   60.0,   13.0
NGC 4309A,12.37075,7.16722,E, 22.95, 0.97,,    0.6,    3.5
NGC 4570,12.61484,7.2467,S0, 17.12, 0.57,,  139.0,   23.0
NGC 4612,12.69243,7.31485,S0, 16.53, 0.53,,   83.0,   25.0
NGC 4365,12.40785,7.31758,E3, 23.33, 0.65,, 3246.0,  598.0
VCC 1107,12.47509,7.32525,dE4N, 16.00, 2.00,,   25.3,    6.5
VCC 1311,12.51314,7.60576,dE1N, 16.00, 2.00,,   20.0,    6.0
NGC 4623,12.70298,7.67692,SB0, 17.31, 0.58,,   71.0,   14.0
NGC 4526,12.56751,7.69921,S0, 16.90, 1.63,,  388.0,  117.0
VCC 1333,12.51698,7.7233,dE0N, 16.00, 6.00,,   11.0,    8.0
IC 3131,12.31412,7.86164,E, 27.70, 2.00,,    8.0,    3.0
VCC 1514,12.56048,7.87319,dE7N, 16.00, 2.00,,    2.1,    2.9
VCC 1167,12.48672,7.8787,dE0N, 16.00, 2.00,,   14.0,    9.0
VCC 571,12.3781,7.95036,S0-a, 23.79, 1.12,,   10.9,    5.6
NGC 4472,12.49633,8.00039,E2, 17.03, 0.21,, 7000.0,  800.0
VCC 1254,12.50143,8.0738,dE0N, 16.00, 2.00,,   26.0,   11.0
VCC 1049,12.46523,8.09047,S0-a, 16.02, 0.58,,    8.4,    4.5
NGC 4434,12.46019,8.15431,E, 22.48, 0.78,,  141.0,   34.0
NGC 4464,12.48925,8.15656,S, 15.80, 0.54,,   25.3,    9.2
NGC 4318,12.37869,8.19827,E, 22.08, 0.62,,   18.0,    6.1
VCC 992,12.45519,8.21285,dE0N, 16.00, 2.00,,    3.5,    4.8
NGC 7626,23.34514,8.21706,E, 47.42, 2.24,, 2833.0,  300.0
VCC 503,12.36395,8.541,dE3N, 16.00, 2.00,,    2.9,    4.3
VCC 747,12.41327,8.99153,dE0N, 18.50, 2.10,,   16.4,    5.7
NGC 4483,12.51129,9.01565,S0-a, 16.75, 0.56,,   72.0,   18.0
IC 3487,12.55374,9.39724,E/S0, 16.24, 1.03,,    7.3,    4.2
VCC 1895,12.69777,9.40291,E, 15.86, 0.51,,    6.3,    4.3
VCC 1252,12.50056,9.47434,dE0N, 16.00, 2.00,,    7.6,    4.9
NGC 524,1.41325,9.53878,S0-a, 23.13, 1.20,, 3300.0, 1000.0
NGC 4578,12.62515,9.55511,S0, 16.35, 0.54,,   62.0,   13.0
NGC 4417,12.44739,9.58424,SB0, 16.03, 0.53,,   72.0,   10.0
NGC 4417,12.44739,9.58424,SB0, 16.03, 0.53,,   72.0,   10.0
NGC 4442,12.46775,9.80368,SB0, 15.31, 0.52,,  178.0,   30.0
VCC 529,12.36905,9.8945,dE4N, 16.00, 2.00,,    4.1,    4.1
IC 3633,12.66979,9.89611,E, 16.24, 0.66,,    4.5,    3.9
IC 3328,12.43274,10.05374,E, 16.85, 0.60,,   43.4,    7.9
IC 3602,12.63525,10.08245,E, 17.65, 0.78,,    9.8,    6.4
IC 3025,12.17308,10.18847,S0-a, 19.24, 1.19,,   20.7,    6.5
IC 3773,12.78758,10.20355,E, 14.38, 0.94,,   17.2,    5.4
IC 3468,12.53728,10.25147,E, 15.40, 0.53,,   24.9,    6.0
IC 3383,12.47009,10.29771,E, 16.18, 0.75,,   16.5,    5.2
