name,ra,dec,morph_type,distance,distance_error,num_glob_clust_limit,num_glob_clust,num_glob_clust_error
VCC 1661,12.60688,10.38467,E, 15.85, 1.27,,   10.2,    4.7
IC 3647,12.68142,10.47611,Irr, 16.00, 2.00,,   10.8,    5.9
UGC 3755,7.23102,10.52106,Im,  7.41, 0.80,,    9.0,    3.0
VCC 949,12.44847,10.66578,dE4N, 23.00, 1.70,,   23.1,    6.9
VCC 1948,12.71612,10.68193,E, 16.90, 1.28,,    2.5,    3.0
NGC 4482,12.50288,10.77951,E, 18.18, 0.60,,   35.1,    7.6
IC 3490,12.55386,10.92855,E, 18.19, 1.35,,   11.7,    4.8
VCC 1363,12.5243,10.9361,dE3N, 16.00, 2.00,,    0.0,    3.0
NGC 821,2.1392,10.99501,E6, 23.38, 1.24,,  320.0,   45.0
IC 613,10.45216,11.01068,E,143.9,10.1,, 1330.0,  440.0
IC 3652,12.68294,11.18444,E, 16.10, 0.59,,   37.6,    7.4
NGC 4660,12.74221,11.19053,E, 14.97, 0.48,,  205.0,   28.0
NGC 4352,12.40139,11.21806,S0, 18.64, 0.10,,  114.0,   12.0
NGC 4762,12.8822,11.23077,SB0, 23.88, 2.50,,  240.0,   25.0
VCC 1512,12.55963,11.26194,S0, 18.37, 0.43,,    4.7,    3.8
IC 3470,12.53982,11.26291,E, 16.11, 0.57,,   60.6,    9.3
NGC 4754,12.87154,11.31364,SB0, 16.05, 0.55,,  110.0,   12.0
NGC 4528,12.56836,11.32123,S0, 15.79, 0.50,,   31.4,    7.2
VCC 1308,12.51275,11.34322,dE6N, 16.00, 2.00,,    8.2,    5.1
IC 3653,12.6877,11.38724,E, 15.49, 0.55,,   10.4,    5.0
NGC 4564,12.60749,11.4394,E, 15.87, 0.53,,  213.0,   31.0
NGC 4638,12.71317,11.44244,S0, 17.40, 0.56,,   59.8,    9.2
NGC 4649,12.72779,11.55267,E2, 17.09, 0.61,, 4000.0,  500.0
NGC 4621,12.70064,11.64731,E5, 14.85, 0.50,,  803.0,  355.0
NGC 4371,12.41539,11.70428,SB0, 16.98, 0.48,,  200.0,   41.0
IC 809,12.70241,11.75432,E, 16.05, 0.55,,   48.7,    8.4
VCC 452,12.35133,11.7547,dE4N, 16.00, 2.00,,   18.1,    6.2
NGC 4452,12.47869,11.75506,S0, 15.85, 1.07,,   52.3,    8.5
IC 3381,12.47081,11.78983,E, 16.67, 0.59,,   66.0,    9.5
IC 3461,12.5341,11.89002,E, 16.76, 0.55,,   49.7,    8.6
IC 3101,12.28879,11.94351,E, 17.82, 0.93,,   28.7,    6.7
IC 3509,12.56987,12.04898,E, 16.82, 0.64,,   54.2,    8.8
VCC 1073,12.46905,12.09329,dE3N, 16.00, 2.00,,   19.6,    6.8
IC 3779,12.78904,12.16655,E, 15.80, 0.63,,    9.2,    4.3
NGC 4550,12.59179,12.22119,SB0, 15.44, 0.49,,   84.0,   19.0
VCC 1886,12.69428,12.24738,E, 15.74, 1.39,,    3.9,    2.6
NGC 4551,12.59388,12.26397,E, 16.18, 0.56,,   47.0,   11.0
NGC 4486A,12.51603,12.27033,E, 18.36, 0.64,,   11.0,   12.0
NGC 4431,12.4576,12.29031,S0, 15.80, 0.40,,   11.0,    5.0
NGC 4478,12.50494,12.3268,E2, 17.05, 0.57,,   58.0,   11.0
NGC 4476,12.49975,12.34863,S0, 17.68, 0.65,,   20.1,    7.3
VCC 1627,12.59368,12.38204,E, 15.63, 2.07,,    3.6,    3.7
NGC 4486,12.51372,12.39122,E0, 17.00, 0.30,,13000,  800.0
VCC 1185,12.48987,12.45067,E, 16.90, 0.80,,   14.0,    5.7
VCC 940,12.44641,12.45405,dE1N, 18.70, 2.00,,   61.4,    9.5
NGC 4486B,12.50888,12.49022,E0, 16.26, 0.64,,    4.0,   11.0
IC 3586,12.61522,12.52004,S0-a, 16.54, 0.62,,   14.4,    5.7
NGC 4552,12.5944,12.55611,E, 15.89, 0.55,, 1100.0,  200.0
VCC 871,12.4349,12.55967,dE4N, 16.00, 2.00,,   18.2,    5.8
VCC 965,12.45087,12.56054,dE7N, 16.90, 1.30,,   15.4,    5.3
NGC 3379,10.79711,12.58161,E1, 10.20, 0.50,,  216.0,   42.0
NGC 3384,10.8047,12.6294,SB0, 10.80, 0.77,,  120.0,   30.0
VCC 1386,12.53094,12.65666,dE3N, 16.00, 2.00,,   26.6,    7.2
VCC 1386,12.53094,12.65666,dE3N, 16.10, 1.13,,   26.0,   12.0
VCC 1539,12.56854,12.74156,E, 17.00, 0.17,,   31.0,    7.0
IC 3540,12.59089,12.75031,S0, 15.35, 1.18,,   26.0,   10.0
VCC 896,12.43961,12.78663,dE3N, 16.00, 2.00,,    5.3,    4.6
NGC 4267,12.32926,12.79842,SB0, 15.82, 0.54,,  179.0,   17.0
VCC 1077,12.46953,12.8068,dE0N, 16.00, 2.00,,    1.8,    5.3
NGC 4387,12.42825,12.81045,E, 18.00, 0.62,,   69.5,    9.8
VCC 1104,12.47446,12.82366,dE1N, 15.70, 1.60,,    8.0,    6.0
CGCG 065-015,10.38993,12.83507,E,144.4,10.1,, 2160.0,  780.0
IC 3492,12.5555,12.85356,E, 16.00, 2.00,,   19.0,    6.6
IC 3635,12.67038,12.87487,Sc, 16.86, 0.68,,   20.4,    5.8
NGC 4374,12.41768,12.88707,E1, 18.51, 0.61,, 4301.0, 1201.0
NGC 4406,12.4366,12.94611,E3, 17.09, 0.52,, 2800.0,  200.0
VCC 200,12.27603,13.03142,E, 18.22, 0.69,,   15.5,    5.8
NGC 4435,12.46124,13.0789,SB0, 16.65, 0.52,,  345.0,   80.0
NGC 4216,12.26509,13.14958,Sb, 16.00, 1.00,,  620.0,  310.0
NGC 4458,12.48265,13.24183,E0, 16.32, 0.53,,   72.0,   12.0
VCC 1272,12.50445,13.30751,dE1N, 16.00, 2.00,,    2.9,    4.0
IC 3501,12.56434,13.32253,E/S0, 16.31, 0.58,,   40.7,    7.6
LGC 0050,10.85042,13.33333,dE/N, 11.00, 2.00,,    7.5,    4.0
NGC 4473,12.49691,13.4294,E5, 15.25, 0.51,,  376.0,   97.0
NGC 4479,12.50511,13.57756,S0, 17.40, 0.59,,   58.6,    9.3
IC 3735,12.75567,13.69285,E, 17.09, 0.62,,   23.9,    6.1
NGC 3489,11.00516,13.90119,S0, 12.08, 0.86,,  100.0,   50.0
NGC 4459,12.48334,13.97856,S0, 16.01, 0.55,,  218.0,   28.0
NGC 3377,10.7951,13.98564,E5, 11.04, 0.25,,  191.0,   15.0
IC 3019,12.15619,13.99241,E, 17.14, 0.73,,   25.7,    6.4
NGC 4474,12.49821,14.06862,S0, 15.46, 0.58,,  116.0,   24.0
IC 3442,12.52228,14.1151,E, 16.94, 0.70,,   10.8,    5.6
VCC 1105,12.47429,14.15574,dE0N, 16.00, 2.00,,    4.8,    4.0
IC 3032,12.18548,14.27492,E, 15.04, 0.95,,    2.2,    4.2
VCC 1714,12.62378,14.3134,dE4N, 16.00, 2.00,,    0.0,    4.5
VCC 240,12.29203,14.3556,dE2N, 16.00, 2.00,,    8.5,    4.8
UGC 4115,7.9506,14.39101,Im,  7.72, 0.80,,    5.0,    2.0
IC 3065,12.2535,14.43287,S0, 16.40, 0.57,,   21.3,    6.1
VCC 1876,12.68904,14.70066,dE5N, 16.00, 2.00,,   25.9,    7.4
IC 3612,12.65129,14.73033,S0-a, 14.73, 0.94,,    2.1,    3.7
VCC 543,12.37209,14.76082,S0, 15.72, 0.57,,   18.1,    5.5
NGC 4377,12.42009,14.76228,S0, 17.67, 0.59,,   74.0,   32.0
NGC 4262,12.32517,14.87758,SB0, 15.42, 0.43,,  100.0,   31.0
VCC 158,12.26115,15.00557,dE3N, 16.00, 2.00,,   10.4,    5.4
IC 798,12.54262,15.41541,E, 16.07, 0.60,,   26.7,    6.8
VCC 1577,12.57734,15.60278,dE4, 16.00, 2.00,,   14.6,    5.9
NGC 4379,12.42075,15.60742,S0, 15.88, 0.52,,   50.0,   14.0
UGC 2413,2.94132,15.91614,E,145.2,10.2,, 3020.0,  840.0
VCC 1833,12.67213,15.93522,E, 16.24, 0.56,,   18.1,    5.5
UGC 10143,16.03806,15.97456,E/cD,153, 8.00,,14000, 3500.0
A2147 1,16.03806,15.97472,E,153.4,10.7,,13100, 3300.0
NGC 7814,0.05414,16.14555,Sab, 13.18, 0.88,,  150.0,   40.0
NGC 4515,12.55138,16.2655,S0, 16.68, 0.55,,   81.0,   10.0
A2152 1,16.09144,16.43583,E,190,13.3,, 7800.0, 2060.0
A2152 2,16.09067,16.44278,S0,136.4, 9.60,, 5100.0,  340.0
UGC 685,1.1229,16.68402,Im,  4.70, 0.50,,    5.0,    2.0
NGC 4350,12.39939,16.69347,S0, 15.50, 0.78,,  196.0,   60.0
NGC 4340,12.39314,16.72246,IB, 16.00, 2.00,,   45.0,   16.0
NGC 4489,12.51451,16.75877,E, 15.38, 0.50,,   31.0,    9.0
UGC 3974,7.69872,16.8025,Ibm,  8.04, 0.80,,    4.0,    2.0
NGC 3455,10.90863,17.28472,SABb, 20.60, 1.50,,   27.0,   14.0
VCC 1497,12.55512,17.4594,dE4N, 16.00, 2.00,,    5.8,    5.4
VCC 437,12.3469,17.48713,S0, 17.17, 0.65,,   42.1,    7.9
NGC 6039,16.07766,17.70098,E/S0,150.6,10.5,, 5030.0,  300.0
NGC 6041A,16.07661,17.72167,S0,151.8,10.6,,19800, 4900.0
VCC 646,12.39212,17.7946,dE3, 16.00, 2.00,,    5.3,    4.6
NGC 3607,11.28182,18.0519,S0, 20.00, 2.00,,  600.0,  200.0
NGC 3599,11.2575,18.11033,S0, 20.32, 1.76,,   29.0,   10.0
NGC 3608,11.28304,18.14854,E2, 23.00, 2.00,,  450.0,  200.0
NGC 4382,12.42335,18.19076,S0, 17.88, 0.56,, 1110.0,  181.0
IC 3292,12.41343,18.19509,S0-a, 15.79, 0.58,,    9.2,    4.3
NGC 3226,10.39083,19.89836,E, 23.55, 2.75,,  470.0,  200.0
NGC 3842,11.73394,19.9497,E, 94.90, 6.70,,12000, 3000.0
UGC 6203,11.16234,21.75875,E,141.6, 9.90,, 4880.0, 1400.0
UGC 9958,15.66081,21.78311,E/cD,180.6, 9.00,,27000,13000
NGC 6482,17.86355,23.0719,E, 55.14, 2.80,, 1140.0,   87.0
NGC 7339,22.62974,23.78672,Sbc, 23.10, 2.22,,   75.0,   10.0
NGC 7332,22.62348,23.79826,S0, 23.01, 2.22,,  175.0,   15.0
UGC 8638,13.65543,24.77522,Im,  4.27, 0.50,,    3.0,    2.0
NGC 4494,12.52335,25.77468,E1, 17.06, 0.89,,  392.0,   49.0
NGC 4565,12.60577,25.98719,Sb, 17.46, 1.42,,  204.0,   60.0
IC 3651,12.68136,26.72805,S0, 71.70, 5.00,, 2700.0,  780.0
NGC 7720,23.64152,27.03166,E,124.5, 8.70,,18000, 4600.0
NGC 4673,12.75963,27.06077,E,101.9, 7.10,,  750.0,  290.0
NGC 7768,23.84961,27.14734,E,112.1, 7.90,, 3000.0, 1300.0
NGC 4839,12.95677,27.4976,E,109.1, 7.60,, 6500.0, 2000.0
NGC 4840,12.95911,27.61027,E, 90.80, 6.40,, 1290.0,  620.0
NGC 4926,13.0316,27.62443,E/S0,116.5, 8.20,, 1300.0,  300.0
NGC 4816,12.9367,27.74543,E/S0,102.7, 7.20,, 6100.0, 1400.0
IC 3959,12.98561,27.78422,E,105.1, 7.40,,  880.0,  330.0
IC 3976,12.99149,27.85034,E,101.9, 7.10,,  920.0,  250.0
NGC 4874,12.99324,27.95934,E/cD,106.4, 7.50,,20000, 2000.0
NGC 3414,10.85449,27.97483,S0, 25.23, 4.14,,  400.0,  200.0
NGC 4889,13.00224,27.97703,E4, 96.60, 6.80,,11000, 2000.0
NGC 4886,13.00124,27.9875,E, 95.10, 6.70,, 1220.0,  480.0
IC 4041,13.01135,27.99649,E,105.4, 7.40,,  470.0,  160.0
IC 4051,13.01513,28.00747,E,129.4, 9.10,, 6700.0,  530.0
IC 4021,13.0041,28.04131,E, 85.80, 6.00,,  160.0,  159.0
IC 4026,13.00614,28.04699,S0,120.9, 8.50,,  650.0,  190.0
PGC 44560,12.98719,28.0764,E/S0,115.6, 8.10,, 2150.0,  650.0
IC 4012,13.00221,28.07863,E,107.7, 7.50,,  620.0,  410.0
IC 4045,13.01352,28.09079,E,103, 7.20,, 1100.0,  510.0
NGC 4881,12.99939,28.24643,E,100.1, 7.00,,  295.0,   89.0
NGC 3550,11.17736,28.76771,S0,152.7,10.7,, 6600.0, 1650.0
NGC 784,2.02139,28.83724,SBdm,  5.45, 0.50,,    6.0,    2.0
NGC 4278,12.33522,29.28064,E, 16.07, 1.55,, 1100.0,  300.0
NGC 6086,16.20988,29.48448,E,137.3, 9.60,, 9200.0, 2500.0
UGC 7369,12.32743,29.88308,dSph, 11.60, 1.00,,   22.0,    7.0
NGC 7457,23.01665,30.14489,S0, 13.24, 1.34,,  160.0,   50.0
NGC 4150,12.17602,30.40157,S0, 13.74, 1.61,,    7.0,    4.0
NGC 598,1.56414,30.65993,Scd,  0.82, 0.04,,   50.0,   20.0
UGC 1281,1.82566,32.58622,Sdm,  5.13, 0.50,,    2.0,    2.0
NGC 4203,12.25139,33.19722,E/S0, 15.14, 1.31,,  175.0,  100.0
NGC 2683,8.87811,33.4211,Sb,  7.73, 1.39,,  120.0,   40.0
NGC 2832,9.32966,33.74957,E2,102.8, 7.20,, 4400.0, 1000.0
NGC 7331,22.61782,34.41562,Sbc, 15.07, 0.71,,  210.0,  130.0
NGC 2778,9.20678,35.02742,E, 22.91, 3.39,,   50.0,   30.0
A2124 1,15.74972,36.10944,E,284.2,19.9,,17900, 4700.0
NGC 708,1.87959,36.15195,E, 47.07, 2.86,, 4700.0, 1000.0
NGC 4163,12.20256,36.16935,Irr,  2.91, 0.04,,    2.0,    2.0
NGC 5557,14.30712,36.49387,E1, 38.93, 8.00,, 3500.0, 1000.0
NGC 1023A,2.67714,39.05752,dIrr, 11.43, 1.00,,    5.7,    2.5
NGC 1023,2.67333,39.06325,SB0, 11.43, 1.00,,  490.0,   30.0
NGC 6166,16.47731,39.55136,E/cD,130.4, 9.10,,17000, 4000.0
NGC 6173,16.49581,40.81157,E,125.8, 8.80,, 4600.0, 2600.0
NGC 221,0.71161,40.86517,E2,  0.76, 0.07,,    0.0,    1.0
NGC 6160,16.46139,40.92606,E,136.4, 9.60,, 4560.0, 1080.0
NGC 224,0.71232,41.26888,Sb,  0.77, 0.02,,  450.0,  100.0
NGC 1275,3.33007,41.51155,Ep, 72.90, 3.65,, 7800.0, 2500.0
NGC 205,0.6728,41.68538,E5,  0.80, 0.04,,   11.0,    3.0
NGC 910,2.42412,41.82439,E, 71.40, 5.00,, 4245.0, 1100.0
DDO 52,8.47457,41.85661,Im, 10.40, 1.00,,    2.0,    2.0
NGC 891,2.37598,42.34712,Sb,  8.36, 0.56,,   70.0,   20.0
NGC 4013,11.97538,43.94676,Sb, 17.74, 1.60,,  190.0,   40.0
NGC 4449,12.46973,44.09303,IB,  4.13, 0.21,,   12.0,    5.0
NGC 6703,18.78856,45.55053,E/S0, 26.67, 3.81,,  610.0,  200.0
NGC 5194,13.49797,47.19515,Sbc,  7.62, 0.43,,  220.0,   45.0
NGC 185,0.64937,48.3374,E3,  0.63, 0.01,,    8.0,    1.0
NGC 147,0.55333,48.5086,E5,  0.76, 0.10,,   10.0,    2.0
NGC 2329,7.15223,48.61562,E/S0, 84.00, 5.90,, 2120.0,  780.0
IC 712,11.58036,49.07776,E,146.6,10.3,, 3470.0,  910.0
NGC 3870,11.76572,50.19986,S0, 13.60, 1.00,,   13.0,    5.0
NGC 4157,12.18455,50.4849,SABb, 15.43, 3.10,,   80.0,   20.0
NGC 5457,14.0535,54.34906,SABc,  6.89, 0.39,,  150.0,   40.0
NGC 3073,10.01446,55.61892,E/S0, 33.73,18.03,,  130.0,   20.0
NGC 3556,11.19193,55.67415,SBc, 12.42, 0.90,,  290.0,   80.0
NGC 5866,15.10821,55.7633,S0-a, 15.35, 0.87,,  370.0,   70.0
NGC 5907,15.2649,56.32891,SABc, 13.22, 2.63,,  170.0,   65.0
UGC 4289,8.26247,58.32084,E,117.9, 8.30,, 2690.0,  740.0
NGC 3610,11.30702,58.78622,E5, 35.10, 4.00,,  400.0,  150.0
NGC 5982,15.64438,59.35589,E3, 41.47, 2.70,, 1497.0,  202.0
NGC 2768,9.19374,60.03725,E, 22.39, 2.62,,  720.0,  240.0
NGC 6946,20.58127,60.15377,SABc,  6.08, 0.62,,   90.0,   40.0
NGC 5322,13.82089,60.19039,E3, 31.19, 3.48,, 1600.0,  500.0
NGC 4605,12.6665,61.60903,SBd,  5.47, 0.50,,   22.0,    7.0
UGCA 92,4.53431,63.61611,Im,  3.01, 0.30,,    2.0,    2.0
NGC 3259,10.54302,65.0411,SABb, 25.70, 1.80,,   29.0,   16.0
KKH 77,12.23567,66.09469,I,  5.42, 0.50,,    2.0,    2.0
UGCA 86,3.99736,67.14361,Im,  2.96, 0.30,,   11.0,    4.0
IKN,10.13499,68.39926,dSph,  3.75, 0.40,,    5.0,    2.0
NGC 3031,9.92587,69.06544,Sab,  3.55, 0.07,,  300.0,  100.0
NGC 3348,10.78611,72.83967,E0, 41.50, 2.90,, 3100.0, 1000.0
NGC 4589,12.62362,74.19186,E2, 21.98, 2.34,, 1052.0,  162.0
NGC 4291,12.33825,75.37094,E, 26.18, 4.16,,  950.0,  170.0