name,ra,dec
NGC 2915,9.43653,-76.62639
SMC,0.87722,-72.8002
NGC 406,1.12351,-69.87742
LMC,5.39294,-69.7561
NGC 2434,7.58089,-69.28421
ESO 059-01,7.52179,-68.18753
IC 5176,22.24884,-66.84939
NGC 1313,3.30433,-66.49759
PGC 6240,1.69191,-65.61599
NGC 2082,5.69753,-64.30108
ESO 137-18,16.34976,-60.48759
ESO 118-034,4.67151,-58.74419
KK 197,8.63256,-57.97389
NGC 1533,4.1644,-56.11846
NGC 1553,4.26958,-55.78002
NGC 1549,4.26254,-55.59229
NGC 1581,4.41249,-54.942
ESO 154-023,2.94727,-54.57064
ESO 185-IG013,19.75015,-54.25082
NGC 6397 GAL1,17.68672,-53.72125
NGC 1311,3.33528,-52.18582
IC 1959,3.55351,-50.41427
NGC 7049,21.31643,-48.5629
NGC 6861,20.12208,-48.3703
ESO 223-09,15.01905,-48.29184
NGC 1483,3.87989,-47.4775
NGC 7014,21.13115,-47.17902
ESO 269-58,13.17581,-46.99199
ESO 274-01,15.23706,-46.80911
IC 2035,4.15053,-45.5176
ESO 269-66,13.2191,-44.89
NGC 5128,13.42448,-43.01812
NGC 5237,13.62752,-42.8469
KKS 55,13.37022,-42.72806
ESO 306-017,5.66853,-40.83627
NGC 55,0.24822,-39.19658
NGC 300,0.91487,-37.68448
FCC 242,3.67236,-37.6449
NGC 3557,11.16603,-37.53925
NGC 1419,3.67837,-37.51088
ESO 301-G08,3.37297,-37.39764
NGC 1316,3.37826,-37.20821
FCC 0046,3.44028,-37.12806
FCC 0025,3.39261,-36.98389
FCC 303,3.75392,-36.93679
NGC 1460,3.77048,-36.6964
NGC 5102,13.36601,-36.6301
FCC 238,3.67142,-36.5346
ESO 358-G66,3.79796,-36.47167
IC 1459,22.95294,-36.46218
FCC 316,3.78372,-36.43752
FCC 150,3.59003,-36.36389
FCC 90,3.51896,-36.29007
FCC 246,3.67714,-36.121
ESO 358-G59,3.751,-35.9727
IC 2006,3.90791,-35.9672
ESO 359-G02,3.84353,-35.90937
ESO 357-G25,3.39368,-35.77837
NGC 1389,3.61992,-35.74602
FCC 254,3.68356,-35.74252
NGC 1336,3.44228,-35.71366
NGC 1427A,3.66925,-35.62451
NGC 3258,10.48155,-35.60538
NGC 1404,3.64775,-35.59424
FCC 136,3.57486,-35.54649
NGC 1387,3.61585,-35.50663
NGC 1399,3.64141,-35.45063
NGC 1379,3.60106,-35.44116
NGC 1427,3.70539,-35.39278
FCC 182,3.61508,-35.37464
FCC 95,3.52356,-35.33108
NGC 3268,10.5002,-35.32556
FCC 146,3.58656,-35.32295
NGC 1381,3.60881,-35.29521
NGC 1375,3.58801,-35.26562
NGC 1374,3.58794,-35.22633
NGC 1380B,3.61916,-35.1951
NGC 1428,3.70638,-35.15338
FCC 100,3.5299,-35.05186
NGC 1380,3.60766,-34.97613
NGC 1351,3.50971,-34.85402
NGC 1380A,3.61319,-34.73962
FCC 189,3.61893,-34.73136
ESO 358-G06,3.45501,-34.52639
ESO 358-G42,3.63588,-34.51858
Fornax dE,2.66647,-34.44917
ESO 358-G26,3.59193,-34.44708
FCC 106,3.54658,-34.23869
IC 4296,13.61085,-33.96582
ESO 358-G56,3.72295,-33.94002
ESO 358-G50,3.68434,-33.77946
FCC 119,3.55942,-33.57324
FCC 0059,3.46294,-33.56417
NGC 5193,13.53153,-33.23393
ESO 358-G43,3.63712,-33.12725
FCC 174,3.6126,-33.01486
ESO 358-G01,3.43396,-32.89445
IC 1919,3.43396,-32.89445
ESO 383-G076,13.79122,-32.86497
NGC 7793,23.96382,-32.59104
ESO 358-G25,3.59253,-32.46491
NGC 1339,3.46849,-32.28607
NGC 7173,22.03426,-31.97372
KK 246,20.06594,-31.68167
ESO 444-G046,13.4658,-31.49546
NGC 1344,3.47212,-31.06812
Sagittarius dE,18.92208,-30.54528
IC 4329,13.81814,-30.29573
NGC 5236,13.61691,-29.86556
NGC 3923,11.85049,-28.80597
NGC 4980,13.15281,-28.64166
NGC 3056,9.90913,-28.29805
NGC 3311,10.61188,-27.52788
ESO 509-G008,13.44559,-27.4393
ESO 499-037,10.06162,-27.0278
NGC 3585,11.22142,-26.75486
NGC 1201,3.0689,-26.06966
NGC 253,0.79253,-25.28844
ESO 498-005,9.41131,-25.09267
NGC 2865,9.39172,-23.16161
NGC 1426,3.71364,-22.10836
NGC 1439,3.74722,-21.92072
NGC 1332,3.43811,-21.33528
NGC 247,0.78571,-20.76045
NGC 5018,13.21695,-19.5182
NGC 2758,9.09201,-19.04277
NGC 1400,3.65857,-18.68815
NGC 1407,3.66996,-18.58036
NGC 5170,13.49688,-17.9665
NGC 4033,12.00962,-17.84247
NGC 1345,3.49213,-17.77839
A1644 1,12.95322,-17.40944
WLM,0.03284,-15.46093
NGC 1172,3.02668,-14.83661
NGC 6822,19.74916,-14.80034
NGC 2902,9.5147,-14.73588
NGC 720,1.88348,-13.73858
NGC 7727,23.66496,-12.29284
NGC 4594,12.66651,-11.62301
A754 1,9.14233,-9.63
A754 2,9.14414,-9.62525
NGC 1052,2.68466,-8.2558
NGC 3115DW1,10.09489,-7.98139
NGC 3115,10.08721,-7.71856
NGC 584,1.52242,-6.86805
NGC 3818,11.69927,-6.15558
NGC 4697,12.81,-5.8006
NGC 1600,4.52774,-5.08608
NGC 1700,4.94898,-4.86597
NGC 541,1.42898,-1.37949
A1689 BCG,13.19153,-1.33806
NGC 1132,2.88105,-1.27464
NGC 4517,12.54597,0.11462
NGC 1055,2.69582,0.44318
NGC 5846,15.10812,1.60629
NGC 5845,15.10022,1.63397
NGC 5813,15.0198,1.70201
NGC 4073,12.07419,1.89593
NGC 4636,12.7138,2.68762
NGC 3156,10.21146,3.12934
NGC 474,1.33519,3.41534
VCC 1530,12.56547,5.71859
NGC 4261,12.32306,5.82504
UGC 3274,5.27692,6.4417
CGCG 421-019,5.28199,6.55247
UGC 9799,15.27904,7.02146
NGC 6384,17.54006,7.0603
NGC 4309A,12.37075,7.16722
NGC 4570,12.61484,7.2467
NGC 4612,12.69243,7.31485
NGC 4365,12.40785,7.31758
VCC 1107,12.47509,7.32525
VCC 1311,12.51314,7.60576
NGC 4623,12.70298,7.67692
NGC 4526,12.56751,7.69921
VCC 1333,12.51698,7.7233
IC 3131,12.31412,7.86164
VCC 1514,12.56048,7.87319
VCC 1167,12.48672,7.8787
VCC 571,12.3781,7.95036
NGC 4472,12.49633,8.00039
VCC 1254,12.50143,8.0738
VCC 1049,12.46523,8.09047
NGC 4434,12.46019,8.15431
NGC 4464,12.48925,8.15656
NGC 4318,12.37869,8.19827
VCC 992,12.45519,8.21285
NGC 7626,23.34514,8.21706
VCC 503,12.36395,8.541
VCC 747,12.41327,8.99153
NGC 4483,12.51129,9.01565
IC 3487,12.55374,9.39724
VCC 1895,12.69777,9.40291
VCC 1252,12.50056,9.47434
NGC 524,1.41325,9.53878
NGC 4578,12.62515,9.55511
NGC 4417,12.44739,9.58424
NGC 4417,12.44739,9.58424
NGC 4442,12.46775,9.80368
VCC 529,12.36905,9.8945
IC 3633,12.66979,9.89611
IC 3328,12.43274,10.05374
IC 3602,12.63525,10.08245
IC 3025,12.17308,10.18847
IC 3773,12.78758,10.20355
IC 3468,12.53728,10.25147
IC 3383,12.47009,10.29771
VCC 1661,12.60688,10.38467
IC 3647,12.68142,10.47611
UGC 3755,7.23102,10.52106
VCC 949,12.44847,10.66578
VCC 1948,12.71612,10.68193
NGC 4482,12.50288,10.77951
IC 3490,12.55386,10.92855
VCC 1363,12.5243,10.9361
NGC 821,2.1392,10.99501
IC 613,10.45216,11.01068
IC 3652,12.68294,11.18444
NGC 4660,12.74221,11.19053
NGC 4352,12.40139,11.21806
NGC 4762,12.8822,11.23077
VCC 1512,12.55963,11.26194
IC 3470,12.53982,11.26291
NGC 4754,12.87154,11.31364
NGC 4528,12.56836,11.32123
VCC 1308,12.51275,11.34322
IC 3653,12.6877,11.38724
NGC 4564,12.60749,11.4394
NGC 4638,12.71317,11.44244
NGC 4649,12.72779,11.55267
NGC 4621,12.70064,11.64731
NGC 4371,12.41539,11.70428
IC 809,12.70241,11.75432
VCC 452,12.35133,11.7547
NGC 4452,12.47869,11.75506
IC 3381,12.47081,11.78983
IC 3461,12.5341,11.89002
IC 3101,12.28879,11.94351
IC 3509,12.56987,12.04898
VCC 1073,12.46905,12.09329
IC 3779,12.78904,12.16655
NGC 4550,12.59179,12.22119
VCC 1886,12.69428,12.24738
NGC 4551,12.59388,12.26397
NGC 4486A,12.51603,12.27033
NGC 4431,12.4576,12.29031
NGC 4478,12.50494,12.3268
NGC 4476,12.49975,12.34863
VCC 1627,12.59368,12.38204
NGC 4486,12.51372,12.39122
VCC 1185,12.48987,12.45067
VCC 940,12.44641,12.45405
NGC 4486B,12.50888,12.49022
IC 3586,12.61522,12.52004
NGC 4552,12.5944,12.55611
VCC 871,12.4349,12.55967
VCC 965,12.45087,12.56054
NGC 3379,10.79711,12.58161
NGC 3384,10.8047,12.6294
VCC 1386,12.53094,12.65666
VCC 1386,12.53094,12.65666
VCC 1539,12.56854,12.74156
IC 3540,12.59089,12.75031
VCC 896,12.43961,12.78663
NGC 4267,12.32926,12.79842
VCC 1077,12.46953,12.8068
NGC 4387,12.42825,12.81045
VCC 1104,12.47446,12.82366
CGCG 065-015,10.38993,12.83507
IC 3492,12.5555,12.85356
IC 3635,12.67038,12.87487
NGC 4374,12.41768,12.88707
NGC 4406,12.4366,12.94611
VCC 200,12.27603,13.03142
NGC 4435,12.46124,13.0789
NGC 4216,12.26509,13.14958
NGC 4458,12.48265,13.24183
VCC 1272,12.50445,13.30751
IC 3501,12.56434,13.32253
LGC 0050,10.85042,13.33333
NGC 4473,12.49691,13.4294
NGC 4479,12.50511,13.57756
IC 3735,12.75567,13.69285
NGC 3489,11.00516,13.90119
NGC 4459,12.48334,13.97856
NGC 3377,10.7951,13.98564
IC 3019,12.15619,13.99241
NGC 4474,12.49821,14.06862
IC 3442,12.52228,14.1151
VCC 1105,12.47429,14.15574
IC 3032,12.18548,14.27492
VCC 1714,12.62378,14.3134
VCC 240,12.29203,14.3556
UGC 4115,7.9506,14.39101
IC 3065,12.2535,14.43287
VCC 1876,12.68904,14.70066
IC 3612,12.65129,14.73033
VCC 543,12.37209,14.76082
NGC 4377,12.42009,14.76228
NGC 4262,12.32517,14.87758
VCC 158,12.26115,15.00557
IC 798,12.54262,15.41541
VCC 1577,12.57734,15.60278
NGC 4379,12.42075,15.60742
UGC 2413,2.94132,15.91614
VCC 1833,12.67213,15.93522
UGC 10143,16.03806,15.97456
A2147 1,16.03806,15.97472
NGC 7814,0.05414,16.14555
NGC 4515,12.55138,16.2655
A2152 1,16.09144,16.43583
A2152 2,16.09067,16.44278
UGC 685,1.1229,16.68402
NGC 4350,12.39939,16.69347
NGC 4340,12.39314,16.72246
NGC 4489,12.51451,16.75877
UGC 3974,7.69872,16.8025
NGC 3455,10.90863,17.28472
VCC 1497,12.55512,17.4594
VCC 437,12.3469,17.48713
NGC 6039,16.07766,17.70098
NGC 6041A,16.07661,17.72167
VCC 646,12.39212,17.7946
NGC 3607,11.28182,18.0519
NGC 3599,11.2575,18.11033
NGC 3608,11.28304,18.14854
NGC 4382,12.42335,18.19076
IC 3292,12.41343,18.19509
NGC 3226,10.39083,19.89836
NGC 3842,11.73394,19.9497
UGC 6203,11.16234,21.75875
UGC 9958,15.66081,21.78311
NGC 6482,17.86355,23.0719
NGC 7339,22.62974,23.78672
NGC 7332,22.62348,23.79826
UGC 8638,13.65543,24.77522
NGC 4494,12.52335,25.77468
NGC 4565,12.60577,25.98719
IC 3651,12.68136,26.72805
NGC 7720,23.64152,27.03166
NGC 4673,12.75963,27.06077
NGC 7768,23.84961,27.14734
NGC 4839,12.95677,27.4976
NGC 4840,12.95911,27.61027
NGC 4926,13.0316,27.62443
NGC 4816,12.9367,27.74543
IC 3959,12.98561,27.78422
IC 3976,12.99149,27.85034
NGC 4874,12.99324,27.95934
NGC 3414,10.85449,27.97483
NGC 4889,13.00224,27.97703
NGC 4886,13.00124,27.9875
IC 4041,13.01135,27.99649
IC 4051,13.01513,28.00747
IC 4021,13.0041,28.04131
IC 4026,13.00614,28.04699
PGC 44560,12.98719,28.0764
IC 4012,13.00221,28.07863
IC 4045,13.01352,28.09079
NGC 4881,12.99939,28.24643
NGC 3550,11.17736,28.76771
NGC 784,2.02139,28.83724
NGC 4278,12.33522,29.28064
NGC 6086,16.20988,29.48448
UGC 7369,12.32743,29.88308
NGC 7457,23.01665,30.14489
NGC 4150,12.17602,30.40157
NGC 598,1.56414,30.65993
UGC 1281,1.82566,32.58622
NGC 4203,12.25139,33.19722
NGC 2683,8.87811,33.4211
NGC 2832,9.32966,33.74957
NGC 7331,22.61782,34.41562
NGC 2778,9.20678,35.02742
A2124 1,15.74972,36.10944
NGC 708,1.87959,36.15195
NGC 4163,12.20256,36.16935
NGC 5557,14.30712,36.49387
NGC 1023A,2.67714,39.05752
NGC 1023,2.67333,39.06325
NGC 6166,16.47731,39.55136
NGC 6173,16.49581,40.81157
NGC 221,0.71161,40.86517
NGC 6160,16.46139,40.92606
NGC 224,0.71232,41.26888
NGC 1275,3.33007,41.51155
NGC 205,0.6728,41.68538
NGC 910,2.42412,41.82439
DDO 52,8.47457,41.85661
NGC 891,2.37598,42.34712
NGC 4013,11.97538,43.94676
NGC 4449,12.46973,44.09303
NGC 6703,18.78856,45.55053
NGC 5194,13.49797,47.19515
NGC 185,0.64937,48.3374
NGC 147,0.55333,48.5086
NGC 2329,7.15223,48.61562
IC 712,11.58036,49.07776
NGC 3870,11.76572,50.19986
NGC 4157,12.18455,50.4849
NGC 5457,14.0535,54.34906
NGC 3073,10.01446,55.61892
NGC 3556,11.19193,55.67415
NGC 5866,15.10821,55.7633
NGC 5907,15.2649,56.32891
UGC 4289,8.26247,58.32084
NGC 3610,11.30702,58.78622
NGC 5982,15.64438,59.35589
NGC 2768,9.19374,60.03725
NGC 6946,20.58127,60.15377
NGC 5322,13.82089,60.19039
NGC 4605,12.6665,61.60903
UGCA 92,4.53431,63.61611
NGC 3259,10.54302,65.0411
KKH 77,12.23567,66.09469
UGCA 86,3.99736,67.14361
IKN,10.13499,68.39926
NGC 3031,9.92587,69.06544
NGC 3348,10.78611,72.83967
NGC 4589,12.62362,74.19186
NGC 4291,12.33825,75.37094